Supplier code,Supplier ,Country ,SD PATTERN ,SD Pattern desc,Transit time (days),Safety time (stock) / days,MR transit 
2350,ADIENT Ltd. & Co. KG,/,,,0,5,
359007,Couro Azul SA,/,,,3,5,
345149,Italthierry Auto Leather,/,,,0,5,
322413,Joubert Productions S.A.S.,/,,,0,5,
340290,Stokvis Promi s.r.o.,/,,,7,5,
322402,Arrotex NV,BE,01,1st week,10,5,
362343,SIOEN FABRICS CALENDERING,BE,01,1st week,7,5,
355399,Fremach Izegem NV,BE,,,5,5,
2352,ADIENT Ltd. & Co. KG ROUDNICE,CZ,14,1st and 3rd week,2,5,
310412,ASV vyrobni druzstvo,CZ,02,2nd week,3,5,
392238,"Fibertex Nonwovens, a.s.",CZ,02,2nd week,3,5,
338441,JM PARTNERS.CZ,CZ,01,1st week,7,5,
345725,JUTA a.s.,CZ,03,3rd week,0,5,
321000,Retex a.s.,CZ,01,1st week,0,5,
408957,"Sage Automotive Interiors,STR",CZ,16,Every week,7,5,
340527,STAP a.s.,CZ,01,1st week,0,5,
302302,Uniroyal Global Ltd.,CZ,6,1st and 3rd week,7,5,
314538,Snezka v.d. ( DAP ),CZ,,,7,5,
339788,Texla a.s.,CZ,01,1st week,5,5,
368067,Baumann Springs s.r.o.,CZ,01,1st week,7,5,
398287,Ultrafabrics EUROPE LTD,CZ,01,1st week,10,5,
300179,Amann und Soehne GmbH und Co,DE,01,1st week,7,5,
300216,AUNDE Achter & Ebels GmbH,DE,6,1st and 3rd week,3,5,
300024,Boxmark Leather GmbH & Co Kg,DE,,,7,5,
393440,Gutermann GmbH,DE,03,3rd week,0,5,
308202,Gueth & Wolf GmbH,DE,,,7,5,
302583,Herbert Kneitz GmbH,DE,01,1st week,14,5,
302188,Ideal Automotive GmbH,DE,03,3rd week,0,5,
361589,J.H. Ziegler GmbH,DE,,,7,5,
314573,Kneitz Wilhelm AG,DE,01,1st week,7,5,
384884,Kufner GmbH,DE,,,0,5,
309493,NEVEON Germany GmbH,DE,03,3rd week,7,5,
309260,Oke Automotive GmbH & Co.KG,DE,01,1st week,7,5,
300468,ROWA,DE,03,3rd week,0,5,
300854,Straehle and Hess GmbH,DE,03,3rd week,14,5,
300224,Titgemeyer GmbH &Co. Kg,DE,,,7,5,
310099,Velcro GmbH,DE,01,1st week,0,5,4
314426,YKK Stocko Fastener GmbH,DE,03,3rd week,0,5,
326093,zwissTEX Germany GmbH,DE,,,0,5,
300246,Benecke-Kaliko AG,DE,01,1st week,7,5,
300256,Giebeler GmbH,DE,6,1st and 3rd week,7,5,
300315,Scherdel GmbH,DE,01,1st week,7,5,4
301035,MAO Automotive GmbH & Co. KG,DE,,,0,5,
301172,Zendaleather GmbH,DE,6,1st and 3rd week,7,5,4
305865,LISI Automotive Knipping VT,DE,01,1st week,7,5,
308237,Tuchfabrik Willy Schmitz Gmb,DE,01,1st week,7,5,
314592,Lisi Automotive Mecano GmbH,DE,,,0,5,
323679,Scherdel Schweiss- und,DE,,,0,5,
325834,Franz Barta GmbH,DE,,,0,5,
356999,BADER INTERNATIONAL,DE,6,1st and 3rd week,2,5,
363586,Steel Automotive GmbH,DE,01,1st week,7,5,
369145,Baumann GmbH,DE,01,1st week,7,5,
369531,TEMETIC GmbH,DE,01,1st week,7,5,4
406921,Jahn GmbH & Co. KG,DE,01,1st week,7,5,4
402017,Kvadrat A/S,DN,,,0,5,
416257,Griffine Industries,FR,02,2nd week,7,5,
353490,Toiltech SAS,FR,02,2nd week,7,5,
370003,CGR Veynes,FR,02,2nd week,10,5,
418184,CGR Sarrebourg,FR,02,2nd week,10,5,
341170,KOSTELAR d.o.o.,HR,7,2nd and 4th week,1,5,
414120,Wollsdorf Components d.o.o.,HR,7,2nd and 4th week,2,5,
317067,Eagle Ottawa Hungary Kft.,HU,03,3rd week,7,5,
366654,tesa tape Kft.,HU,,,7,5,
352346,AE-Plasztik ZRt.,HU,6,1st and 3rd week,5,5,
309367,Alcantara Spa,IT,02,2nd week,3,5,3
395103,Apollo s.r.l.,IT,7,2nd and 4th week,7,5,
321825,Aunde Italia spa,IT,7,2nd and 4th week,7,5,3
407170,FILMAR s.r.l.,IT,,,0,5,
320746,Mario Levi SPA,IT,02,2nd week,7,5,3
322421,Texno SRL,IT,02,2nd week,0,5,3
329804,Vulcaflex  S.p.A,IT,02,2nd week,0,5,
349842,Polydesign Systems S.A.R.L.,MA,,,7,5,
408306,Sage Automotive Interiors Ke,MA,,,0,5,
2359,TRIM Strumica PRINCIPAL,MK,,,7,5,
302188 ( 405586 ),IDEAL Fastener Europe BV,NL,02,2nd week,10,5,
354340,TR Holland,NL,02,2nd week,10,5,
405779,Quaker Houghton Sales B.V.,NL,02,2nd week,10,5,
302798,Aunde Poland sp. z.o.o.,PL,,,14,5,
344503,BADER Polska Sp. z.o.o.,PL,,,0,5,
402512,Lear Corporation Poland II S,PL,02,2nd week,7,5,
349772,ORSA-MOTO Sp.z o.o.,PL,02,2nd week,0,5,
407410,PPUH ANDRA Sp. z o. o.,PL,,,7,5,
370144,Sage Automotive Interiors Po,PL,7,1st and 3rd week,3,5,
357177,YKK Poland SP Zoo,PL,02,2nd week,0,5,
338458,Etisoft Sp.z o.o.,PL,02,2nd week,7,5,
366723,Mueller Technik Koszalin Sp.,PL,02,2nd week,0,5,
409658,CX80 POLSKA A Nadera D Nader,PL,02,2nd week,7,5,
409783,POLPLAST POLSKA SP Z OO,PL,7,2nd and 4th week,2,5,
347279,"Copo Textil Portugal, S.A",PT,7,2nd and 4th week,10,5,6
320951,Dual Borgstena Textil Portug,PT,7,1st and 2nd week,10,5,6
336060,EMKA Sealing Systems SL,PT,,,0,5,
325184,TMG - T.P.e O.R.para a I.A.,PT,7,2nd and 4th week,10,5,6
322425,YKK Portugal,PT,,,7,5,
305389,Sinflex Industria de Molas,PT,02,2nd week,10,5,6
338953,TMG Automotive,PT,7,2nd and 4th week,10,5,6
403383,"TESCAP PORTUGAL, S.A.",PT,7,2nd and 4th week,10,5,6
369391,"Global Enterprises Int, SRL",RO,01,1st week,0,5,
370659,S.C. EURO SANDOW FILIALA BUC,RO,,,0,5,
415458,S.C. GST SAFETY TEXTILES RO,RO,,,7,5,
409321,"Sage Automotive Interiors, R",RO,,,7,5,
355260,Tesca ERT Romania SRL,RO,,,0,5,
2189,ADIENT AUTOMOTIVE ROMANIA,RO,47,Every week,2,5,
324587,MIKO SRL,RO,,,7,5,
372983,Metaplast SRL,RO,03,3rd week,2,5,
414405,UKS Stamping SRL,RO,03,3rd week,5,5,
401591,Coba Automotive Srl,RO,03,3rd week,0,5,
416326,"HENKEL SRBIJA DOO, BEOGRAD V",RS,,,7,5,
361594,Elmo Sweden AB,SE,,,7,5,
364354,EMBALAZA d.o.o.,SI,,,7,5,
397548,LAMITEX D.O.O.,SI,02,2nd week,7,5,
317032,Plama-pur d.o.o.,SI,02,2nd week,7,5,
307267,Tekstilna Tovarna Okroglica,SI,02,2nd week,7,5,
327359,FILC d.o.o.,SI,,,0,5,
369008,PARAPLAST D.O.O.,SI,02,2nd week,5,5,
394112,Kolektor Mobility d o o,SI,13,Every week,2,5,
407209,ORO PLASTIKA D.O.O.,SI,02,2nd week,5,5,
411665,VRC d.o.o.,SI,02,2nd week,5,5,
320907,COBA AUTOMOTIVE SRO,SK,01,1st week,0,5,3
356583,GERGONNE SLOVENSKO s.r.o.,SK,,,0,5,
306180,HIGA s.r.o,SK,01,1st week,0,5,
362833,ITECO SPOL S.R.O.,SK,01,1st week,0,5,
336062,Milliken Industrials Ltd.,UK,02,2nd week,10,5,
311867,Muller Textiles Slovakia s.r,SK,01,1st week,7,5,
331567,"OKE Plastic SK, s.r.o.",SK,01,1st week,7,5,3
338634,Pallas Bohemia s.r.o.,SK,,,0,5,
407418,REFIMA s. r. o.,SK,,,0,5,
352277,Tesa tape s.r.o.,SK,,,0,5,
1525,ADIENT INNOTEC METAL,SK,6,2nd and 4th week,2,5,3
2171,ADIENT SLOVAKIA s.r.o.,SK,14,Every week,2,5,3
320523,Kasko spol s.r.o.,SK,01,1st week,7,5,
335747,Kolon Glotech Inc.,SK,01,1st week,2,5,3
337797,"Raymond A. Jablonec, s.r.o.",SK,01,1st week,7,5,
338888,Howe & Co. Pty. Ltd.,SK,01,1st week,7,5,
339250,C.E.P.Scherdel Pruziny s.r.o,SK,,,,5,
322410,Benecke-Kaliko S.A.U.,SP,01,1st week,10,5,
381291,"TESCA SPAIN BARCELONA, S.L.U",SP,16,Every week,10,5,6
410993,ANGEL RUIZ IBAÃÂEZ S.A. (G,SP,01,1st week,10,5,6
409757,Tesca Tunisia Grombalia,TN,02,2nd week,10,5,
393400,Coats Turkiye Iplik Sanayii,TR,01,1st week,10,5,
322674,DINIZ ADIENT,TR,,,0,5,
403626,Nobel Gemlik Otomotiv Sanayi,TR,,,0,5,
353482,RUBA FERMUAR VE PRES DOKUM,TR,01,1st week,10,5,
353927,Sage Diniz Otomotiv San ve T,TR,,,0,5,
368854,YKK METAL VE PLASTIK URUNLER,TR,01,1st week,10,5,
418861,COBA Automotive (UK) Ltd.,UK,02,2nd week,10,5,
345712,IZOBLOK S.A.,X,,,,5,
353538,MIEL d.o.o.,X,,,,5,
,Dual Borgstena Kina,,,,,,
,Benecke Kaliko Kina ,,,,,,
,Lear Kina ,,,,,,
,Tymphany,,,,,,
